"Data Table: Heart failure, Age-standardized all-cause mortality rate and rate ratio, per 100,000"

"Geography","Sex","Age group type","Age group","Fiscal year","Mortality without the condition (per 100,000)","Standard Error of mortality without the condition","Lower 95%_CI of mortality without the condition","Upper 95%_CI of mortality without the condition","Rate CV (%) of mortality without the condition","Counts of mortality without the condition","Population of mortality without the condition","Mortality with the condition (per 100,000)","Standard Error of mortality with the condition","Lower 95%_CI of mortality with the condition","Upper 95%_CI of mortality with the condition","Rate CV (%) of mortality with the condition","Counts of mortality with the condition","Population of mortality with the condition","Rate ratio","Lower 95%_CI of rate ratio","Upper 95%_CI of rate ratio",
"Canada","Both sexes","Total","40+","2000–2001","1137","3.13","1131","1144","0.27","135530","13678490","7792","83.07","7630","7960","1.07","65940","458165","6.85","6.70","7.00",
"Canada","Females","Total","40+","2000–2001","934","3.66","927","941","0.39","66085","7120105","7410","133.24","7151","7685","1.80","33625","238715","7.93","7.65","8.22",
"Canada","Males","Total","40+","2000–2001","1417","5.70","1406","1429","0.40","69450","6558395","8249","106.57","8042","8468","1.29","32315","219455","5.82","5.67","5.98",
"Canada","Both sexes","Total","40+","2001–2002","1118","3.06","1112","1124","0.27","136940","14041115","7643","82.23","7483","7810","1.08","68175","488010","6.83","6.69","6.98",
"Canada","Females","Total","40+","2001–2002","923","3.59","916","930","0.39","67065","7300135","7239","130.74","6985","7509","1.81","34830","253965","7.84","7.56","8.13",
"Canada","Males","Total","40+","2001–2002","1385","5.54","1374","1396","0.40","69875","6740980","8111","106.13","7904","8328","1.31","33350","234045","5.86","5.70","6.02",
"Canada","Both sexes","Total","40+","2002–2003","1106","2.99","1100","1111","0.27","139335","14419040","7264","80.09","7108","7427","1.10","69220","510085","6.57","6.43","6.72",
"Canada","Females","Total","40+","2002–2003","919","3.53","912","926","0.38","68565","7488995","7036","133.08","6777","7310","1.89","35720","264650","7.65","7.37","7.95",
"Canada","Males","Total","40+","2002–2003","1358","5.38","1347","1368","0.40","70770","6930050","7588","99.99","7394","7793","1.32","33495","245425","5.59","5.44","5.74",
"Canada","Both sexes","Total","40+","2003–2004","1099","2.94","1093","1104","0.27","142510","14792185","7104","76.23","6956","7259","1.07","72535","530525","6.47","6.33","6.61",
"Canada","Females","Total","40+","2003–2004","915","3.47","909","922","0.38","70220","7674515","6875","126.32","6630","7137","1.84","37590","273950","7.51","7.24","7.79",
"Canada","Males","Total","40+","2003–2004","1344","5.25","1334","1355","0.39","72290","7117670","7428","95.69","7241","7624","1.29","34940","256570","5.52","5.38","5.67",
"Canada","Both sexes","Total","40+","2004–2005","1061","2.84","1055","1066","0.27","141740","15151865","6754","73.91","6610","6904","1.09","72315","545995","6.37","6.23","6.51",
"Canada","Females","Total","40+","2004–2005","882","3.36","876","889","0.38","69610","7853530","6371","116.60","6144","6613","1.83","37510","280510","7.22","6.96","7.49",
"Canada","Males","Total","40+","2004–2005","1297","5.05","1287","1307","0.39","72130","7298330","7155","95.83","6969","7352","1.34","34805","265485","5.52","5.37","5.67",
"Canada","Both sexes","Total","40+","2005–2006","1018","2.73","1013","1023","0.27","140640","15492120","6543","73.75","6399","6692","1.13","70425","560170","6.43","6.28","6.57",
"Canada","Females","Total","40+","2005–2006","851","3.25","845","858","0.38","69255","8022735","6367","119.38","6135","6614","1.88","36755","286375","7.48","7.20","7.76",
"Canada","Males","Total","40+","2005–2006","1237","4.82","1228","1247","0.39","71385","7469385","6786","93.90","6603","6979","1.38","33665","273795","5.48","5.33","5.64",
"Canada","Both sexes","Total","40+","2006–2007","1021","2.69","1016","1027","0.26","145500","15710370","6363","68.86","6229","6503","1.08","73490","574900","6.23","6.10","6.37",
"Canada","Females","Total","40+","2006–2007","856","3.21","850","862","0.37","71825","8135745","6162","112.93","5942","6396","1.83","38025","292015","7.20","6.94","7.47",
"Canada","Males","Total","40+","2006–2007","1238","4.72","1229","1248","0.38","73675","7574625","6628","86.74","6459","6806","1.31","35460","282875","5.35","5.21","5.50",
